time,neff,n_newton_steps,divergences,heuristic,rep,case
0.1292581558227539,6041.423123803503,41370,0.0,guess_implicit,0,Adversarial-Independent
0.14355087280273438,7538.25592783388,47733,0.0,guess_implicit,1,Adversarial-Independent
0.13675880432128906,6064.7475714816965,46524,0.0,guess_implicit,2,Adversarial-Independent
0.13910198211669922,7320.161445567324,48348,0.0,guess_implicit,3,Adversarial-Independent
0.13440513610839844,5538.714804238731,41682,0.0,guess_implicit,4,Adversarial-Independent
0.14178705215454102,8224.700945904626,49076,0.0,guess_implicit,5,Adversarial-Independent
0.13154292106628418,6048.182495003995,38980,0.0,guess_implicit,6,Adversarial-Independent
0.14647817611694336,8079.102735797691,45880,0.0,guess_implicit,7,Adversarial-Independent
0.15036702156066895,7440.3238354620125,47245,0.0,guess_implicit,8,Adversarial-Independent
0.13324689865112305,6663.893218899335,44334,0.0,guess_implicit,9,Adversarial-Independent
0.1463789939880371,6682.217855791052,44596,0.0,guess_implicit,10,Adversarial-Independent
0.1369919776916504,5702.689987727987,40845,0.0,guess_implicit,11,Adversarial-Independent
0.13257312774658203,5519.166154765053,43962,0.0,guess_implicit,12,Adversarial-Independent
0.14230108261108398,5446.128854295777,42003,0.0,guess_implicit,13,Adversarial-Independent
0.13660907745361328,5914.002490678726,43459,0.0,guess_implicit,14,Adversarial-Independent
0.13699102401733398,6227.023250341506,43821,0.0,guess_implicit,15,Adversarial-Independent
0.13945698738098145,6193.593966252285,43707,0.0,guess_implicit,16,Adversarial-Independent
0.14354681968688965,6385.143225169353,46176,0.0,guess_implicit,17,Adversarial-Independent
0.13568902015686035,7046.007415223892,46444,0.0,guess_implicit,18,Adversarial-Independent
0.14108014106750488,7079.777384658211,44004,0.0,guess_implicit,19,Adversarial-Independent
0.12767791748046875,6041.423123803503,41370,0.0,guess_implicit_cg,0,Adversarial-Independent
0.14211797714233398,7538.25592783388,47733,0.0,guess_implicit_cg,1,Adversarial-Independent
0.1367332935333252,6064.7475714816965,46524,0.0,guess_implicit_cg,2,Adversarial-Independent
0.1406722068786621,7320.161445567324,48348,0.0,guess_implicit_cg,3,Adversarial-Independent
0.1339397430419922,5538.714804238731,41682,0.0,guess_implicit_cg,4,Adversarial-Independent
0.14865469932556152,8224.700945904626,49076,0.0,guess_implicit_cg,5,Adversarial-Independent
